"id","growth_2_6"
8513,5.8706541734128
8514,6.00046118704198
8515,6.92730148595775
8516,6.28159702024787
8517,4.37515348058084
8518,2.4221374865204
8519,0.811611267041671
8520,1.20948604077667
8521,6.37068142845461
8522,4.15844066907568
8523,3.65538548929847
8524,2.8051865771902
8525,4.17129358698547
8526,7.37044992618621
8527,2.17637770884149
8528,1.00408488503474
8529,7.17643652717974
8530,2.93723969806367
8531,2.500198361395
8532,6.61990134969253
8533,3.05847605579508
8534,6.30927714273349
8535,5.51642096721823
8536,6.02446184409909
8537,5.86508409529072
8538,3.33629218377626
8539,2.14246395795471
8540,6.63721708543322
8541,1.8842149890485
8542,3.1389847396843
8543,4.72761605909167
8544,4.14731525227427
8545,7.05055992386495
8546,4.24254266000512
8547,5.96318121827387
8548,6.11822021067756
8549,2.75933341605666
8550,1.41168069742005
8551,6.69996477081514
8552,6.2072839081341
8553,5.88058361839584
8554,0.862560154704282
8555,4.00006102873008
8556,4.71234927134965
8557,2.86143690570136
8558,1.25520818600297
8559,0.778557045718325
8560,1.16870150790679
8561,6.69645335766509
8562,6.65589325904026
8563,0.662668224145916
8564,6.64263590061954
8565,0.763746512264461
8566,6.07356363458805
8567,5.83902046148561
8568,2.60165355604777
8569,2.66848329661221
8570,7.30577717942073
8571,5.59798519355362
8572,4.14480344195322
8573,7.1734043334161
8574,0.79209272571381
8575,6.6119156057832
8576,7.15479787727592
8577,7.04238719047505
8578,1.5694129861811
8579,1.07389900405646
8580,3.40252491190625
8581,3.87102443656743
8582,1.82512910617626
8583,3.17757001588028
8584,2.97289774441106
8585,5.31668178472628
8586,1.48763453073239
8587,2.36955458599032
8588,5.34126579578529
8589,2.01543152426457
8590,3.46575364573698
8591,1.46847114581518
8592,0.937043267401957
8593,2.66263406151606
8594,6.90615787981764
8595,2.1457985696844
8596,3.61075380870235
8597,7.07957265838004
8598,0.910343607051402
8599,1.35887392422135
8600,2.81945726674197
8601,7.14839655726026
8602,3.35863978119019
8603,5.33550276704517
8604,5.74218901195165
8605,3.09871764978071
8606,5.45260744146372
8607,5.19383892969535
8608,2.66933624424715
8609,4.25510736054348
8610,6.25407108424066
8611,1.10199084034238
8612,0.90643414784321
8613,4.95750430137785
8614,2.49025539394917
8615,3.25711293169443
8616,6.42688233418721
8617,1.93677423011926
8618,6.42912408857991
8619,6.65384467676767
8620,3.8773856480909
8621,3.06368408624841
8622,5.77538581927535
8623,5.13332065661185
8624,3.6079035498957
8625,3.86857862123135
8626,4.87310459035016
8627,6.3285779422211
8628,4.83601951414657
8629,2.72335484860311
8630,4.08499903966966
8631,2.88357759692146
8632,2.28745774229228
8633,0.770532949265242
8634,2.11395989073829
8635,3.64226707662701
8636,6.8014391798116
8637,7.03886089819791
8638,1.08200154477817
8639,4.5663509667492
8640,6.88968871254832
8641,1.32388726600713
8642,4.80185542679812
8643,3.58505305089742
8644,3.33675314406613
8645,4.551114361637
8646,5.75414034431553
8647,6.97324322926092
8648,5.2764974260196
8649,5.49374913837908
8650,7.53887275683395
8651,6.77805197762924
8652,1.75875421066948
8653,6.643042269936
8654,3.64559511444411
8655,3.29343001914415
8656,6.95928104879846
8657,2.65112549423902
8658,6.82431458464326
8659,3.03987901838681
8660,6.03488532111183
8661,4.72926274541284
8662,2.79374388047158
8663,0.971263834701291
8664,5.88109996287901
8665,7.59486472453172
8666,3.70384016825603
8667,1.36801640066026
8668,2.63553412807012
8669,3.89252097784671
8670,6.27150345773982
8671,3.79278832791088
8672,3.83725431316856
8673,0.669663481519565
8674,7.11475036893052
8675,1.32901735057821
8676,2.7804267432281
8677,3.27900264644602
8678,4.06427354622944
8679,3.54123361291627
8680,2.48282681667843
8681,5.1641894300097
8682,2.98770345469372
8683,3.63527630446031
8684,1.48421641606461
8685,7.12168693257471
8686,6.85597414086472
8687,5.41038625811235
8688,6.55606286307585
8689,2.87223650019943
8690,0.98653655857441
8691,6.04091895664257
8692,2.20158730373163
8693,5.32340639364942
8694,0.494973316798661
8695,3.00816489479178
8696,3.98067589519728
8697,2.24939168651075
8698,3.76473539516958
8699,6.49386116357224
8700,3.63175546076126
8701,1.25347955342208
8702,2.48492924189843
8703,4.03872229361333
8704,2.80033680475018
8705,1.09327694968104
8706,5.44207196171167
8707,1.74930041242078
8708,5.60339447156602
8709,2.99808255822149
8710,4.82290729199364
8711,3.55296242031709
8712,3.08543222167865
8713,6.20454432840591
8714,7.00829846870921
8715,1.6503625012572
8716,3.95765959087238
8717,3.3212449509264
8718,1.63408128252018
8719,0.881210729178068
8720,3.65102473202286
8721,1.88629939101772
8722,1.9756318267365
8723,5.44864474328801
8724,6.94505795532815
8725,1.60364444487979
8726,5.11660504048512
8727,4.46748014075917
8728,1.40261488526062
8729,1.42134940835603
8730,3.08036938062991
8731,1.78190324929091
8732,3.78770549636477
8733,4.31356023491186
8734,0.881740628976138
8735,4.0851530069363
8736,0.690430190549316
8737,3.51911868202051
8738,6.36564288504977
8739,1.12876390558315
8740,1.47711304883935
8741,5.78689125566644
8742,1.46692881760454
8743,2.63279527209744
8744,1.1306743522966
8745,7.02949794198935
8746,5.32864761317961
8747,4.06588581474272
8748,3.68700449681325
8749,3.60476274930353
8750,6.43998953037438
8751,1.90103753461935
8752,6.63059417338315
8753,0.978218638728376
8754,4.8758989686219
8755,6.84271961585729
8756,1.69966103846844
8757,3.71793042423621
8758,0.42138561972969
8759,3.81559411780735
8760,3.1194769967688
8761,1.17160141781174
8762,2.76920209896288
8763,3.69399220882152
8764,3.62943512848871
8765,1.63127697949475
8766,2.70260732824763
8767,4.28423762274739
8768,1.00487254756258
8769,3.780591786886
8770,2.89478150668397
8771,0.828370954759787
8772,2.36971677826366
8773,3.56775531706491
8774,1.0018723047338
8775,1.36004178124168
8776,6.57976656907625
8777,5.22451521186781
8778,4.55879236346161
8779,0.792878666205546
8780,0.840210409004767
8781,2.66420068559195
8782,6.01492638655717
8783,2.54759883687389
8784,5.89906476616142
8785,3.38101521205388
8786,2.00974931710235
8787,4.69900502466103
8788,3.28581550033869
8789,6.81423434394283
8790,5.9053978244728
8791,0.92610393145821
8792,1.41757315407887
8793,1.13538681178365
8794,3.07359009151737
8795,2.50723423929196
8796,1.62371320423654
8797,7.22572942148882
8798,7.3351916485211
8799,2.72981333453013
8800,7.60706205562228
8801,6.60919128691287
8802,1.12348088409992
8803,5.3678700038139
8804,2.04182930745435
8805,1.11934948495709
8806,4.69622677093065
8807,0.740212586881168
8808,4.63571557135772
8809,4.62883613799135
8810,6.87222406213056
8811,1.46162247667061
8812,0.68467055629032
8813,5.57305336240141
8814,1.06516769999799
8815,3.93458457925195
8816,1.07085138136889
8817,7.05383234199918
8818,3.01483292044238
8819,6.05573443199214
8820,1.93577798261103
8821,3.54966142232786
8822,3.17417851524674
8823,5.52868018127355
8824,1.41870244971996
8825,3.09794526520917
8826,3.52734803360954
8827,1.16634189643163
8828,4.61950988193227
8829,3.06386485190779
8830,1.49591438024137
8831,0.824821137382947
8832,7.07097018584537
8833,4.88794020530073
8834,6.30058867086687
8835,4.80766346561494
8836,2.34430210463177
8837,6.5222879894399
8838,3.4168857941375
8839,0.773065333918204
8840,3.35312314408755
8841,3.96571696274131
8842,6.01259195199404
8843,7.32397032902124
8844,5.07510092684048
8845,1.57333348595697
8846,1.09497643062949
8847,4.43175584885591
8848,1.63242045244492
8849,1.45201741043451
8850,2.16931512094132
8851,4.02324007128995
8852,3.86235593094506
8853,6.64406459038709
8854,3.71089362719764
8855,4.10763503495657
8856,5.5166045370043
8857,1.77164209846567
8858,3.12163241903806
8859,3.67340150819334
8860,7.09244419089885
8861,3.03852042674386
8862,1.42451668673746
8863,1.38140681559609
8864,1.64523855990114
8865,3.48526195735452
8866,3.89913748457862
8867,7.10948422676199
8868,7.22409416250233
8869,6.09849363986324
8870,5.47016287057215
8871,6.40594314586414
8872,2.78955054979462
8873,3.05825954020487
8874,6.64431906845389
8875,1.86633802199646
8876,1.66400777170036
8877,3.54381142613412
8878,7.44295403137887
8879,7.3487142574974
8880,0.965746711856135
8881,3.58754644033563
8882,4.02920398571154
8883,3.14333112603485
8884,1.48485480364618
8885,6.66756209454391
8886,5.29552293018947
8887,6.33858576005848
8888,5.96057840955361
8889,1.35567919375537
8890,3.07587659890499
8891,0.651403985655061
8892,4.29846083182639
8893,4.89506193119048
8894,4.27800018868949
8895,4.09299831152355
8896,1.72322799285238
8897,3.55396206363775
8898,4.50031403565034
8899,6.50915051095777
8900,5.11051783674386
8901,0.257523636816829
8902,2.25740531619252
8903,5.90233626672339
8904,3.50163468974415
8905,2.80986132546082
8906,7.37432897065197
8907,3.63752219581063
8908,2.09238894686451
8909,0.309764059722316
8910,2.88526186990404
8911,2.89340248254387
8912,1.50650708872406
8913,6.20772582453028
8914,3.27211569574911
8915,6.72531164890601
8916,3.24449140980568
8917,7.11467886310737
8918,5.50941949738432
8919,2.26545600959524
8920,4.04457016585127
8921,5.97445520850225
8922,5.02807015316876
8923,6.81695623792971
8924,3.40653827347349
8925,1.01503625923814
8926,3.62871338124235
8927,3.91688212015019
8928,3.88782646241959
8929,6.56307694252048
8930,1.60007981495965
8931,3.34591997187615
8932,4.86418034237341
8933,5.14918800542198
8934,4.04398735527408
8935,1.30080140678581
8936,3.56866662835559
8937,4.02088022172496
8938,4.269437578163
8939,6.67702666729356
8940,5.15093802438389
8941,0.882528104370911
8942,2.12918930071237
8943,7.01256079247607
8944,2.65648280777575
8945,5.56298838625701
8946,5.30601584189362
8947,3.47627688265265
8948,2.91476860585773
8949,3.80521873985042
8950,5.33148526446336
8951,2.00071990732885
8952,1.79443407518564
8953,3.26689307819262
8954,6.03886803973144
8955,3.44317490739175
8956,3.0322504764369
8957,2.31149351668219
8958,1.62388987471181
8959,3.09722591828376
8960,1.06953559117543
8961,6.95525901448292
8962,2.93762370524829
8963,1.62080463323906
8964,6.19412774171578
8965,4.92939080889075
8966,4.0362583809885
8967,6.82845636043607
8968,4.50605853224949
8969,6.97222560660964
8970,4.05838311933642
8971,3.01831742462901
8972,0.764075826008396
8973,2.19718580794163
8974,2.32313849976455
8975,3.09600603258172
8976,3.83947569124979
8977,4.17253743409315
8978,6.80348624268785
8979,0.872153169456798
8980,7.23503569802235
8981,4.4872318145571
8982,0.872006961237668
8983,1.02582000408469
8984,0.901939449307615
8985,6.84954533228052
8986,6.58418004467327
8987,3.13972437670882
8988,0.726454738471765
8989,4.47080747978792
8990,4.95317486767277
8991,3.45781861556115
8992,5.18865543016156
8993,2.60476477772213
8994,5.61508993313121
8995,1.66462893828051
8996,3.93203895462994
8997,6.93989286379774
8998,5.03286327287619
8999,6.52085598393465
9000,2.65383931057963
9001,3.05528211674558
9002,5.97000121136274
9003,7.19498883052901
9004,2.26414329284582
9005,6.94858321232863
9006,0.214296873892117
9007,4.76869345204025
9008,5.5217016329288
9009,6.30519612103785
9010,0.670053777178938
9011,2.9105577312543
9012,3.95962566261955
9013,5.60217031209945
9014,4.91554282204946
9015,1.28634879098808
9016,1.00055461414527
9017,3.33305133271177
9018,4.04609116686394
9019,5.86784762692813
9020,4.62796996976085
9021,5.73970543126206
9022,3.06643364873225
9023,6.88276271887418
9024,3.82675877017622
9025,7.78545699093511
9026,5.42322825933826
9027,6.89018288981121
9028,4.22187538983973
9029,0.778567042252856
9030,1.62297448899689
9031,4.78338494473009
9032,0.809206522208948
9033,3.2770059397185
9034,1.93509704030204
9035,3.53208412605597
9036,6.0753109391727
9037,2.53316990653111
9038,5.25856601101016
9039,0.540516685152867
9040,4.30388919080004
9041,5.57367576890718
9042,6.77450483867685
9043,1.17576105698273
9044,2.52291594398193
9045,1.13215951081718
9046,4.22730235202214
9047,3.01195985560113
9048,3.44549083198235
9049,1.53262593062994
9050,5.89060258356669
9051,3.73715088569427
9052,4.84421022114359
9053,3.72775427400478
9054,2.72756823004567
9055,1.18298492135986
9056,7.06770480391495
9057,4.51548091747754
9058,7.42294986561767
9059,6.45867304185887
9060,2.46598067047036
9061,1.20960941630729
9062,5.82738568378687
9063,6.10822533055148
9064,5.0374201085367
9065,1.62065475467276
9066,4.02377055219734
9067,3.24763899676602
9068,7.39901958734989
9069,5.34462672944145
9070,0.926516535519957
9071,1.71331993467005
9072,6.94286943055395
9073,6.86637423095456
9074,1.55401627985367
9075,3.65856523940893
9076,1.40115231242126
9077,3.20970151353827
9078,2.68363239624629
9079,7.29028307163866
9080,1.28614140033381
9081,4.94721365944899
9082,1.73714330588692
9083,1.26905573238079
9084,6.38714313365215
9085,1.52515293819751
9086,4.45589616488411
9087,6.80875019240276
9088,7.73406431763831
9089,1.1988997412034
9090,1.90297564367419
9091,3.08410854813703
9092,5.93381340545036
9093,3.39067621583891
9094,4.68294388149643
9095,1.520852999822
9096,6.51187807309969
9097,0.81900162281925
9098,4.53390606561192
9099,6.61138847157937
9100,4.71173848250093
9101,1.84342697792781
9102,1.15965134203826
9103,3.37198930170566
9104,5.81267302327411
9105,0.488229508318234
9106,5.2128865936341
9107,3.07325844419706
9108,6.8376505243711
9109,4.84739289411585
9110,3.5518342593143
9111,0.718130288605275
9112,6.40809009724604
9113,3.67227460932173
9114,4.82729193751774
9115,4.43018665327862
9116,7.7598431135349
9117,5.96734881178299
9118,3.80115835635457
9119,6.47379133426429
9120,5.87154909145069
9121,6.06799343854674
9122,6.71571933377951
9123,2.85612837918749
9124,2.22918699471984
9125,2.78373356782171
9126,2.95894263441355
9127,1.66195083059832
9128,1.4981399228114
9129,1.26509591659339
9130,2.57711934378762
9131,4.02695539174559
9132,2.83182244632369
9133,2.9276155832475
9134,4.00225158064945
9135,0.738898204760657
9136,5.10181767515149
9137,6.6528298114428
9138,2.83216721625138
9139,3.46479588279409
9140,6.07100821255207
9141,7.43314542901351
9142,2.44508377513121
9143,4.7008113547585
9144,6.42456543199292
9145,2.83674013323631
9146,3.64057272205853
9147,4.88909118935184
9148,5.74745341542333
9149,2.11581305983578
9150,0.73314230373233
9151,5.21985669218674
9152,2.85914403922546
9153,5.0911782543937
9154,2.5052681267988
9155,0.7260634885986
9156,4.04825464223394
9157,5.12658103774252
9158,6.91536124794458
9159,5.42957603729711
9160,4.34033702713718
9161,3.00797633974326
9162,6.48289956071939
9163,1.86247873413662
9164,0.748125005469128
9165,6.65399851461725
9166,1.50320278552935
9167,0.475341156152834
9168,0.801300466624365
9169,5.95336550057865
9170,1.61651407534409
9171,1.70745402787776
9172,3.4789400715634
9173,6.80437332294677
9174,4.74197568442791
9175,0.804913394024186
9176,3.87158053837601
9177,2.11229608403952
9178,4.54910609296545
9179,1.63377300385692
9180,3.05146594376523
9181,7.34407944306824
9182,4.71635228474987
9183,6.66118587849163
9184,2.91104658486294
9185,0.454269137243507
9186,6.50502634629539
9187,6.15287708863401
9188,0.825704617866743
9189,0.699361417742774
9190,4.80789623850432
9191,5.2549523526603
9192,4.63663010296742
9193,4.70706207731676
9194,3.29822503038674
9195,5.61872534598694
9196,1.40347831020053
9197,2.579523778322
9198,2.17227895535028
9199,3.86099954047951
9200,4.37399478116139
9201,3.31596454873727
9202,3.10238725148024
9203,3.14367356896421
9204,0.353612943852329
9205,4.13918856816169
9206,2.95777530595766
9207,0.73628240581779
9208,3.29539287753793
9209,1.14522531463961
9210,3.99219306206276
9211,7.26709821944429
9212,3.27687329781119
9213,6.55429932973779
9214,6.92228801314996
9215,3.74543483091337
9216,4.92402613026295
9217,0.939715194933279
9218,2.13199371557915
9219,3.28765870636865
9220,0.766789519930236
9221,2.87059738748427
9222,3.63400608814975
9223,6.62631715823996
9224,1.28763236948629
9225,0.969025961667447
9226,7.21409714069893
9227,5.29635169612868
9228,3.2259316325413
9229,7.05812132717533
9230,2.71848368260012
9231,4.41977293518676
9232,2.96845215799785
9233,4.00121575565005
9234,7.27448156839091
9235,4.06708244639482
9236,5.7878155216555
9237,3.90893332936938
9238,6.47263460010147
9239,1.36670662157012
9240,7.24570356644692
9241,4.13613898685791
9242,7.16938612107707
9243,4.7673021361417
9244,0.804168655739406
9245,3.91810672215083
9246,0.524301071884711
9247,3.75048705621525
9248,5.66447888002263
9249,3.59224907951712
9250,2.67209296370742
9251,7.46614306045996
9252,5.90910397458415
9253,1.02326588627875
9254,6.3700667751295
9255,2.88772475777289
9256,4.4292716150836
9257,7.39056617252833
9258,2.33873246054623
9259,5.09795453685365
9260,6.66843769559715
9261,7.58226913530661
9262,3.21928701057316
9263,2.13081086043289
9264,0.884489401944262
9265,5.1649329991461
9266,6.22353118421914
9267,1.62328008085627
9268,4.13917168696822
9269,3.58618520575218
9270,0.5948632089821
9271,1.33262596870449
9272,2.61021451803693
9273,3.79869266786754
9274,7.07440528718469
9275,5.61546210352793
9276,7.0157468080402
9277,2.73743561984497
9278,5.02299308071803
9279,4.2569594134834
9280,4.77449227334456
9281,7.0900721928837
9282,7.24221878742357
9283,6.93494860270351
9284,5.58700806212682
9285,1.65770787048504
9286,3.09782271145034
9287,1.48408896783666
9288,3.33419261577509
9289,0.759400075257594
9290,3.68811986493448
9291,4.79820569962417
9292,7.36901686313627
9293,3.08393453050267
9294,7.55160372282601
9295,0.855359578725139
9296,1.52802550056712
9297,3.41456376167554
9298,2.28936561063571
9299,0.790375443428267
9300,5.79007453121654
9301,6.97529570449795
9302,1.67875642196315
9303,1.50011135957562
9304,4.64508410444344
9305,3.62174640673465
9306,3.2744371157306
9307,7.04465281180208
9308,6.02287788202516
9309,2.80140215265692
9310,3.23990166154196
9311,4.53617628445306
9312,7.0615800669858
9313,6.14068522553781
9314,6.8857095712826
9315,4.48245265847581
9316,2.38444933828406
9317,6.53710733169401
9318,2.66909394743425
9319,5.2894005162456
9320,4.83849879003687
9321,1.92245796526388
9322,0.758584179013307
9323,3.66665975992154
9324,4.02805549691752
9325,4.26637965453812
9326,7.02752279206165
9327,2.86257075115917
9328,2.35435139272932
9329,4.01175161501725
9330,6.83881881495352
9331,0.721284158598095
9332,4.05992535521713
9333,7.45128101131822
9334,3.85514076722437
9335,1.72600318034791
9336,3.06332844118535
9337,4.03358767942021
9338,7.01787320648351
9339,3.85947084117139
9340,7.68058487315032
9341,6.97794995298678
9342,3.2400284359759
9343,5.89987891305886
9344,7.02379293854094
9345,5.31444373313362
9346,0.749192613820333
9347,1.53495374758462
9348,3.68482519462925
9349,5.31684541153147
9350,6.47875682445593
9351,4.39879992797766
9352,6.96366330315571
9353,5.04202709722671
9354,6.51862321539911
9355,6.99999368787894
9356,0.959689056943349
9357,4.53558790935525
9358,5.41327190579558
9359,2.04629510854263
9360,6.17944736373323
9361,1.15762173167089
9362,5.53065834466961
9363,6.07953052838093
9364,4.66754444834106
9365,0.399097668778682
9366,3.93050835102328
9367,2.89519635562664
9368,6.97538532027596
9369,0.621390943543921
9370,7.29146490398236
9371,1.47474568772398
9372,4.07986424124867
9373,6.7754492989093
9374,7.09450599149015
9375,6.66012819335569
9376,4.88549680744237
9377,5.96894482789503
9378,0.344782388612294
9379,2.31807319920475
9380,5.7150741493459
9381,3.04558159998497
9382,6.45548565589464
9383,5.22417900636638
9384,0.74407731983465
9385,1.15950393876908
9386,2.4046526283258
9387,1.20709398647208
9388,5.74364078338181
9389,1.13876733366474
9390,7.45464966256408
9391,4.32974233130672
9392,3.10042687593473
9393,3.35538891086249
9394,4.90373673751584
9395,1.13976080229342
9396,7.68050566077008
9397,4.44220433726467
9398,4.66535524183329
9399,1.52304458635862
9400,0.788330196516172
9401,6.26415205867064
9402,2.63786983083045
9403,7.21379009265684
9404,4.80453123524587
9405,1.32504395736948
9406,6.68683484379268
9407,0.892811485045233
9408,0.520208667848395
9409,1.69273762616072
9410,4.83104581557519
9411,4.84491520185807
9412,2.67980230168788
9413,3.37448186328125
9414,1.18006754612436
9415,2.63984736599926
9416,2.55069516341624
9417,6.24876191566231
9418,5.23771448146819
9419,0.738433009682562
9420,2.2828278148143
9421,1.02542901484975
9422,1.83027305093216
9423,1.32337791470456
9424,5.90961145258448
9425,7.18955044723288
9426,4.3116534330348
9427,6.66254330338621
9428,1.54408313116677
9429,1.27137870639327
9430,3.09694576721821
9431,3.99583084911181
9432,5.92772760659815
9433,6.72821316492491
9434,7.29728399253558
9435,1.46853818029439
9436,5.69596518191289
9437,7.30114432051091
9438,6.96531275422413
9439,3.64483700392652
9440,3.50344087192256
9441,0.748895686656454
9442,0.834652815496198
9443,7.21461681312685
9444,2.29910967816445
9445,7.49327525304907
9446,3.81765688652946
9447,7.30231823329039
9448,3.94899229508737
9449,2.66357750399424
9450,0.703196967174123
9451,4.38851142452282
9452,4.97327420793911
9453,6.65133683343623
9454,0.936351822877398
9455,0.513951022913216
9456,2.53373274830699
9457,4.07655787669011
9458,4.80617636164779
9459,6.70238891513119
9460,5.04561482996449
9461,2.43374135913092
9462,1.56821067680024
9463,6.95997293652855
9464,2.46068265240426
9465,4.15758561714603
9466,2.34236148390685
9467,5.94858843593545
9468,2.62375930026121
9469,1.84387665897695
9470,3.15222438330926
9471,3.61054706016557
9472,6.34474058296536
9473,6.90605686465886
9474,6.22230799472406
9475,4.04804874204209
9476,7.06442263090847
9477,3.58196124277965
9478,5.84793596153738
9479,2.0368333654039
9480,2.36152692413145
9481,5.98177494846377
9482,3.25202083978646
9483,6.99096967799652
9484,5.26811843362242
9485,6.75047889378571
9486,3.37122766976722
9487,6.86639123121875
9488,1.25954477802057
9489,5.77828369733714
9490,7.44385731970544
9491,4.6917345247539
9492,6.64622040025284
9493,5.61798322862173
9494,5.36981697140136
9495,4.35721133988438
9496,1.87708352443904
9497,1.11018353662456
9498,6.87355480477113
9499,0.865829359242847
9500,6.7509304736803
9501,7.12000777709998
9502,4.02198290912598
9503,6.63075885689293
9504,6.99568695428302
9505,0.988865681813672
9506,3.55746667555648
9507,1.34073534024506
9508,1.20180740064064
9509,2.5367448831317
9510,0.935251889931715
9511,6.43108962156922
9512,4.55879364180758
9513,4.2175023221717
9514,4.25961486417153
9515,6.87480503298999
9516,3.16265130571512
9517,1.11299855461065
9518,1.78500561819445
9519,5.90537997587586
9520,1.57886983319483
9521,7.24892011948018
9522,6.38509917743183
9523,5.80236950477821
9524,1.79396120055306
9525,1.9067913029529
9526,7.13486634794313
9527,0.768773393784858
9528,3.03774021047457
9529,6.77607018299824
9530,3.94162639124251
9531,3.57780228013407
9532,7.06499990825461
9533,3.43867920835534
9534,3.38127914040966
9535,2.03491332173551
9536,1.87402623487824
9537,0.791126013260344
9538,4.51354577198999
9539,5.11350655372808
9540,5.73917074309528
9541,0.909757298068431
9542,4.58192928749678
9543,1.01331619176336
9544,0.769583164681981
9545,1.78231041871106
9546,3.17857258409058
9547,6.67972266540969
9548,2.83279241342572
9549,4.25569022633646
9550,3.72245144967458
9551,3.37802350504036
9552,0.875606396721827
9553,7.60758885076921
9554,3.34057240489073
9555,1.05239681914264
9556,2.83904796331511
9557,3.02216350556673
9558,3.26802545625627
9559,3.56949352990857
9560,6.94510450354615
9561,5.07403149720251
9562,6.21478715516411
9563,3.19383032792032
9564,6.16880884891203
9565,3.66345790188775
9566,7.5092790097595
9567,0.480848571015841
9568,6.61911389451215
9569,3.81996362329731
9570,2.35274092917328
9571,7.25269576035009
9572,3.46021994085828
9573,4.4796220886347
9574,1.1798546892607
9575,1.71475943808138
9576,1.33006222585109
9577,1.34642962037252
9578,0.856002752033699
9579,3.58180378615818
9580,7.23408144384628
9581,0.885872409615115
9582,1.47529621404898
9583,1.61002189195294
9584,3.72389262789272
9585,1.1631184886488
9586,5.8059179122964
9587,3.76284761536241
9588,4.96970820590057
9589,7.45150948383467
9590,1.37954674496527
9591,0.92725513240819
9592,1.36038164753752
9593,1.02934320772634
9594,0.795751580557692
9595,6.97530818339975
9596,4.38489389150802
9597,3.4482831797318
9598,3.31180688153581
9599,6.62493768169171
9600,4.34167054615124
9601,0.918385333249803
9602,2.51852269030121
9603,4.32568117400152
9604,3.79838334655716
9605,4.90241302084138
9606,5.90140791489853
9607,1.15504608237147
9608,6.32671640175082
9609,1.51064044325068
9610,1.34824138720328
9611,6.58422658629705
9612,2.43669380178931
9613,0.739045140727351
9614,1.31965028896298
9615,4.36035649119769
9616,3.17837018990987
9617,5.66933164928593
9618,5.55052811004259
9619,1.14633469541649
9620,1.63917518508732
9621,3.15465158972315
9622,3.86745668439282
9623,3.22459518851832
9624,0.910692149143494
9625,0.652138332227476
9626,4.64353964002658
9627,1.02402889561794
9628,2.15355914530411
9629,4.68261871106334
9630,0.906397459547976
9631,3.92546929919869
9632,5.15788465213967
9633,5.69523287451093
9634,5.64851416724513
9635,1.97588352990586
9636,4.8049569656818
9637,3.49405391294902
9638,1.3404907123447
9639,3.78575507561901
9640,3.77259300701193
9641,5.83808507520838
9642,1.81597438750219
9643,2.86090692752589
9644,3.78639751816508
9645,0.787475366807386
9646,4.41131297907831
9647,6.71111890452361
9648,3.59484590689464
9649,2.92644236766108
9650,2.07123322687813
9651,6.98851131017687
9652,7.43674614397367
9653,1.65135443502276
9654,4.61194926419401
9655,0.995259667962934
9656,3.55780985457307
9657,5.85777872257561
9658,2.80460550071161
9659,0.81335726708355
9660,0.798604567972029
9661,4.45393934304524
9662,2.2490808183333
9663,6.40608497813514
9664,4.67774160147066
9665,6.750107414573
9666,4.28939491016147
9667,3.56279566042252
9668,0.766906234202027
9669,3.65526310640161
9670,4.0856333530872
9671,5.24033406219334
9672,7.2709256397035
9673,1.71153881631906
9674,1.73807541915918
9675,5.27205775545675
9676,7.06098464005349
9677,7.12323509792868
9678,5.91961078590231
9679,0.928343893157459
9680,6.56500807401512
9681,5.60312192251711
9682,3.32648171281785
9683,1.09528723107846
9684,1.40958601980503
9685,2.65036562618931
9686,3.04941258130385
9687,5.05622643956066
9688,1.55294945804066
9689,0.685229072950701
9690,1.61176978714265
9691,1.24393189892389
9692,6.59723273930493
9693,1.48379081089279
9694,6.58467646331625
9695,7.26492726908184
9696,4.75525033543427
9697,1.5327526886233
9698,0.728125812305706
9699,5.01362668978105
9700,3.4979522972708
9701,0.995452047200847
9702,3.68686093545649
9703,4.05395533819637
9704,3.31880281353472
9705,6.31763817434946
9706,3.71211705838806
9707,2.61454880177703
9708,7.02668262295299
9709,2.02943587409242
9710,7.16627388173597
9711,7.1329830513239
9712,3.08551634792621
9713,3.92826310573407
9714,4.82443727680006
9715,2.57332138309858
9716,5.74829668870567
9717,5.04680946696946
9718,6.63685971695276
9719,7.18159490872477
9720,1.36413650837737
9721,5.76794930412692
9722,0.980333619575926
9723,4.95423953099691
9724,2.31147809114909
9725,4.39700633566493
9726,6.49398765860324
9727,1.50879228597322
9728,6.07718481376395
9729,7.21209414822922
9730,3.85400099305861
9731,5.90167845454544
9732,3.23141400317082
9733,6.64390731257302
9734,7.01414284570175
9735,5.23923783554564
9736,3.17821534099184
9737,2.74902347005527
9738,3.35640142215388
9739,1.46805387039367
9740,0.738750212611634
9741,1.42624314801908
9742,3.3283818629437
9743,2.79186054632021
9744,4.00830106114241
9745,2.97639845019952
9746,4.1776400542996
9747,0.329177087243243
9748,0.720559022597768
9749,2.35665866654991
9750,2.71677857083971
9751,6.32102800252055
9752,3.08444241987904
9753,2.82278175334806
9754,2.17285473816927
9755,6.03842616697256
9756,3.1732780098038
9757,5.13712007846026
9758,3.85519278984607
9759,5.1853036789749
9760,0.933765123512418
9761,3.19319692414055
9762,3.47078298143392
9763,3.8664914476784
9764,5.50362332725129
9765,5.52659316280155
9766,6.81709924736312
9767,6.00507692337386
9768,1.30009140863564
9769,1.26307130591825
9770,1.74632694905114
9771,0.817457133068078
9772,0.771384035773206
9773,1.13087233981632
9774,4.6183258767598
9775,5.06007661994066
9776,4.71527531378087
9777,6.7903031021708
9778,7.38689379622328
9779,2.85415534995217
9780,3.51408213853228
9781,4.1083613720181
9782,2.72798621784886
9783,7.08212985166038
9784,3.01549872863091
